2theta,kapoio_yliko
5, 71
5.01, 62
5.02, 74
5.03, 70
5.04, 75
5.05, 75
5.06, 74
5.07, 73
5.08, 66
5.09, 63
5.1, 60
5.11, 71
5.12, 55
5.13, 73
5.14, 57
5.15, 61
5.16, 80
5.17, 55
5.18, 63
5.19, 67
5.2, 69
5.21, 57
5.22, 75
5.23, 60
5.24, 62
5.25, 68
5.26, 71
5.27, 88
5.28, 56
5.29, 65
5.3, 77
5.31, 64
5.32, 70
5.33, 73
5.34, 76
5.35, 65
5.36, 88
5.37, 66
5.38, 66
5.39, 74
5.4, 79
5.41, 74
5.42, 76
5.43, 59
5.44, 81
5.45, 71
5.46, 88
5.47, 80
5.48, 66
5.49, 80
5.5, 92
5.51, 73
5.52, 78
5.53, 63
5.54, 78
5.55, 79
5.56, 67
5.57, 73
5.58, 69
5.59, 80
5.6, 83
5.61, 84
5.62, 68
5.63, 76
5.64, 70
5.65, 74
5.66, 85
5.67, 64
5.68, 60
5.69, 81
5.7, 61
5.71, 63
5.72, 67
5.73, 61
5.74, 72
5.75, 78
5.76, 56
5.77, 57
5.78, 65
5.79, 80
5.8, 72
5.81, 67
5.82, 71
5.83, 63
5.84, 85
5.85, 77
5.86, 61
5.87, 81
5.88, 79
5.89, 66
5.9, 56
5.91, 77
5.92, 77
5.93, 82
5.94, 74
5.95, 74
5.96, 84
5.97, 74
5.98, 70
5.99, 89
6, 61
6.01, 79
6.02, 61
6.03, 83
6.04, 72
6.05, 77
6.06, 86
6.07, 69
6.08, 72
6.09, 76
6.1, 74
6.11, 73
6.12, 73
6.13, 81
6.14, 76
6.15, 85
6.16, 74
6.17, 59
6.18, 80
6.19, 68
6.2, 64
6.21, 59
6.22, 87
6.23, 70
6.24, 79
6.25, 68
6.26, 73
6.27, 76
6.28, 71
6.29, 99
6.3, 102
6.31, 86
6.32, 82
6.33, 73
6.34, 93
6.35, 70
6.36, 91
6.37, 63
6.38, 93
6.39, 77
6.4, 81
6.41, 79
6.42, 66
6.43, 68
6.44, 83
6.45, 97
6.46, 84
6.47, 81
6.48, 61
6.49, 76
6.5, 79
6.51, 81
6.52, 75
6.53, 75
6.54, 89
6.55, 67
6.56, 85
6.57, 97
6.58, 84
6.59, 90
6.6, 72
6.61, 80
6.62, 90
6.63, 54
6.64, 98
6.65, 83
6.66, 75
6.67, 88
6.68, 92
6.69, 92
6.7, 85
6.71, 81
6.72, 76
6.73, 77
6.74, 94
6.75, 81
6.76, 85
6.77, 89
6.78, 79
6.79, 71
6.8, 79
6.81, 84
6.82, 71
6.83, 82
6.84, 104
6.85, 70
6.86, 86
6.87, 71
6.88, 98
6.89, 78
6.9, 79
6.91, 66
6.92, 92
6.93, 78
6.94, 84
6.95, 93
6.96, 69
6.97, 88
6.98, 80
6.99, 84
7, 83
7.01, 83
7.02, 79
7.03, 91
7.04, 82
7.05, 83
7.06, 104
7.07, 87
7.08, 82
7.09, 80
7.1, 79
7.11, 102
7.12, 86
7.13, 88
7.14, 86
7.15, 85
7.16, 96
7.17, 83
7.18, 75
7.19, 101
7.2, 97
7.21, 91
7.22, 90
7.23, 107
7.24, 98
7.25, 96
7.26, 88
7.27, 73
7.28, 89
7.29, 98
7.3, 95
7.31, 89
7.32, 80
7.33, 96
7.34, 83
7.35, 91
7.36, 92
7.37, 99
7.38, 101
7.39, 90
7.4, 98
7.41, 89
7.42, 83
7.43, 93
7.44, 108
7.45, 73
7.46, 111
7.47, 81
7.48, 80
7.49, 77
7.5, 92
7.51, 83
7.52, 108
7.53, 101
7.54, 110
7.55, 99
7.56, 95
7.57, 77
7.58, 82
7.59, 98
7.6, 98
7.61, 88
7.62, 81
7.63, 93
7.64, 90
7.65, 111
7.66, 107
7.67, 87
7.68, 107
7.69, 92
7.7, 110
7.71, 83
7.72, 77
7.73, 100
7.74, 97
7.75, 101
7.76, 111
7.77, 95
7.78, 103
7.79, 103
7.8, 89
7.81, 108
7.82, 91
7.83, 99
7.84, 99
7.85, 103
7.86, 103
7.87, 98
7.88, 81
7.89, 112
7.9, 103
7.91, 110
7.92, 106
7.93, 100
7.94, 82
7.95, 120
7.96, 89
7.97, 84
7.98, 100
7.99, 97
8, 106
8.01, 99
8.02, 88
8.03, 87
8.04, 93
8.05, 81
8.06, 101
8.07, 109
8.08, 110
8.09, 98
8.1, 108
8.11, 100
8.12, 108
8.13, 116
8.14, 99
8.15, 95
8.16, 89
8.17, 102
8.18, 109
8.19, 90
8.2, 102
8.21, 111
8.22, 100
8.23, 88
8.24, 103
8.25, 94
8.26, 88
8.27, 102
8.28, 113
8.29, 113
8.3, 118
8.31, 112
8.32, 107
8.33, 115
8.34, 89
8.35, 90
8.36, 95
8.37, 109
8.38, 115
8.39, 87
8.4, 94
8.41, 99
8.42, 105
8.43, 99
8.44, 93
8.45, 106
8.46, 98
8.47, 117
8.48, 106
8.49, 96
8.5, 103
8.51, 106
8.52, 97
8.53, 101
8.54, 107
8.55, 124
8.56, 111
8.57, 125
8.58, 108
8.59, 117
8.6, 104
8.61, 97
8.62, 120
8.63, 95
8.64, 107
8.65, 115
8.66, 112
8.67, 100
8.68, 97
8.69, 110
8.7, 95
8.71, 106
8.72, 123
8.73, 104
8.74, 99
8.75, 93
8.76, 121
8.77, 122
8.78, 103
8.79, 109
8.8, 107
8.81, 111
8.82, 99
8.83, 95
8.84, 101
8.85, 114
8.86, 101
8.87, 95
8.88, 101
8.89, 99
8.9, 105
8.91, 111
8.92, 123
8.93, 115
8.94, 107
8.95, 113
8.96, 89
8.97, 123
8.98, 133
8.99, 118
9, 108
9.01, 108
9.02, 97
9.03, 105
9.04, 109
9.05, 116
9.06, 112
9.07, 108
9.08, 115
9.09, 94
9.1, 111
9.11, 107
9.12, 120
9.13, 104
9.14, 122
9.15, 105
9.16, 97
9.17, 108
9.18, 107
9.19, 117
9.2, 117
9.21, 103
9.22, 112
9.23, 125
9.24, 129
9.25, 107
9.26, 127
9.27, 121
9.28, 131
9.29, 117
9.3, 112
9.31, 106
9.32, 127
9.33, 99
9.34, 124
9.35, 112
9.36, 122
9.37, 118
9.38, 99
9.39, 133
9.4, 129
9.41, 104
9.42, 111
9.43, 117
9.44, 122
9.45, 114
9.46, 116
9.47, 124
9.48, 126
9.49, 114
9.5, 127
9.51, 113
9.52, 106
9.53, 109
9.54, 123
9.55, 136
9.56, 128
9.57, 135
9.58, 121
9.59, 124
9.6, 118
9.61, 133
9.62, 107
9.63, 129
9.64, 112
9.65, 117
9.66, 104
9.67, 127
9.68, 118
9.69, 146
9.7, 112
9.71, 130
9.72, 123
9.73, 115
9.74, 131
9.75, 132
9.76, 140
9.77, 135
9.78, 119
9.79, 105
9.8, 119
9.81, 125
9.82, 122
9.83, 134
9.84, 113
9.85, 134
9.86, 135
9.87, 125
9.88, 107
9.89, 138
9.9, 109
9.91, 130
9.92, 144
9.93, 112
9.94, 135
9.95, 143
9.96, 114
9.97, 130
9.98, 124
9.99, 108
10, 126
10.01, 117
10.02, 120
10.03, 134
10.04, 131
10.05, 132
10.06, 131
10.07, 116
10.08, 131
10.09, 141
10.1, 142
10.11, 115
10.12, 128
10.13, 116
10.14, 113
10.15, 133
10.16, 118
10.17, 119
10.18, 133
10.19, 133
10.2, 140
10.21, 125
10.22, 137
10.23, 134
10.24, 133
10.25, 137
10.26, 130
10.27, 133
10.28, 126
10.29, 135
10.3, 129
10.31, 136
10.32, 131
10.33, 132
10.34, 113
10.35, 130
10.36, 114
10.37, 118
10.38, 149
10.39, 114
10.4, 128
10.41, 138
10.42, 125
10.43, 144
10.44, 120
10.45, 146
10.46, 132
10.47, 115
10.48, 143
10.49, 154
10.5, 139
10.51, 160
10.52, 113
10.53, 147
10.54, 133
10.55, 149
10.56, 119
10.57, 138
10.58, 148
10.59, 139
10.6, 155
10.61, 110
10.62, 150
10.63, 122
10.64, 143
10.65, 141
10.66, 151
10.67, 139
10.68, 146
10.69, 139
10.7, 130
10.71, 150
10.72, 146
10.73, 126
10.74, 147
10.75, 159
10.76, 128
10.77, 123
10.78, 162
10.79, 149
10.8, 140
10.81, 131
10.82, 138
10.83, 127
10.84, 147
10.85, 157
10.86, 157
10.87, 134
10.88, 152
10.89, 134
10.9, 147
10.91, 156
10.92, 144
10.93, 147
10.94, 141
10.95, 136
10.96, 172
10.97, 141
10.98, 145
10.99, 133
11, 155
11.01, 132
11.02, 176
11.03, 154
11.04, 133
11.05, 133
11.06, 164
11.07, 132
11.08, 135
11.09, 167
11.1, 148
11.11, 141
11.12, 139
11.13, 148
11.14, 155
11.15, 145
11.16, 153
11.17, 161
11.18, 144
11.19, 166
11.2, 164
11.21, 151
11.22, 155
11.23, 120
11.24, 150
11.25, 155
11.26, 172
11.27, 165
11.28, 142
11.29, 167
11.3, 171
11.31, 147
11.32, 142
11.33, 195
11.34, 165
11.35, 181
11.36, 135
11.37, 163
11.38, 165
11.39, 144
11.4, 179
11.41, 160
11.42, 173
11.43, 170
11.44, 163
11.45, 146
11.46, 178
11.47, 159
11.48, 145
11.49, 155
11.5, 179
11.51, 138
11.52, 138
11.53, 166
11.54, 181
11.55, 142
11.56, 164
11.57, 157
11.58, 172
11.59, 162
11.6, 159
11.61, 142
11.62, 173
11.63, 180
11.64, 173
11.65, 164
11.66, 175
11.67, 144
11.68, 173
11.69, 173
11.7, 166
11.71, 189
11.72, 158
11.73, 177
11.74, 185
11.75, 197
11.76, 181
11.77, 178
11.78, 173
11.79, 183
11.8, 162
11.81, 189
11.82, 177
11.83, 171
11.84, 169
11.85, 195
11.86, 179
11.87, 178
11.88, 182
11.89, 155
11.9, 193
11.91, 198
11.92, 162
11.93, 167
11.94, 215
11.95, 177
11.96, 182
11.97, 196
11.98, 162
11.99, 174
12, 180
12.01, 182
12.02, 196
12.03, 176
12.04, 175
12.05, 189
12.06, 192
12.07, 190
12.08, 206
12.09, 148
12.1, 173
12.11, 198
12.12, 194
12.13, 190
12.14, 168
12.15, 191
12.16, 187
12.17, 197
12.18, 176
12.19, 202
12.2, 170
12.21, 195
12.22, 163
12.23, 185
12.24, 190
12.25, 185
12.26, 176
12.27, 161
12.28, 183
12.29, 204
12.3, 207
12.31, 171
12.32, 198
12.33, 206
12.34, 204
12.35, 217
12.36, 196
12.37, 207
12.38, 179
12.39, 193
12.4, 201
12.41, 194
12.42, 190
12.43, 188
12.44, 179
12.45, 206
12.46, 200
12.47, 195
12.48, 202
12.49, 182
12.5, 207
12.51, 181
12.52, 210
12.53, 205
12.54, 187
12.55, 189
12.56, 196
12.57, 198
12.58, 201
12.59, 192
12.6, 212
12.61, 195
12.62, 187
12.63, 190
12.64, 178
12.65, 205
12.66, 196
12.67, 212
12.68, 203
12.69, 190
12.7, 214
12.71, 179
12.72, 219
12.73, 209
12.74, 194
12.75, 200
12.76, 214
12.77, 199
12.78, 198
12.79, 195
12.8, 221
12.81, 199
12.82, 231
12.83, 206
12.84, 160
12.85, 210
12.86, 196
12.87, 222
12.88, 198
12.89, 176
12.9, 190
12.91, 222
12.92, 210
12.93, 177
12.94, 193
12.95, 190
12.96, 224
12.97, 208
12.98, 201
12.99, 194
13, 207
13.01, 218
13.02, 203
13.03, 195
13.04, 216
13.05, 192
13.06, 195
13.07, 214
13.08, 196
13.09, 227
13.1, 204
13.11, 201
13.12, 198
13.13, 209
13.14, 212
13.15, 193
13.16, 197
13.17, 182
13.18, 208
13.19, 193
13.2, 227
13.21, 194
13.22, 181
13.23, 202
13.24, 192
13.25, 207
13.26, 216
13.27, 187
13.28, 201
13.29, 218
13.3, 200
13.31, 205
13.32, 198
13.33, 192
13.34, 186
13.35, 200
13.36, 213
13.37, 207
13.38, 233
13.39, 191
13.4, 187
13.41, 214
13.42, 214
13.43, 199
13.44, 212
13.45, 195
13.46, 208
13.47, 192
13.48, 188
13.49, 182
13.5, 181
13.51, 201
13.52, 201
13.53, 212
13.54, 197
13.55, 201
13.56, 204
13.57, 201
13.58, 172
13.59, 203
13.6, 199
13.61, 226
13.62, 199
13.63, 194
13.64, 223
13.65, 195
13.66, 188
13.67, 176
13.68, 203
13.69, 210
13.7, 205
13.71, 222
13.72, 218
13.73, 205
13.74, 191
13.75, 179
13.76, 215
13.77, 184
13.78, 218
13.79, 184
13.8, 203
13.81, 212
13.82, 183
13.83, 191
13.84, 192
13.85, 195
13.86, 181
13.87, 188
13.88, 198
13.89, 193
13.9, 202
13.91, 219
13.92, 187
13.93, 185
13.94, 200
13.95, 210
13.96, 187
13.97, 208
13.98, 193
13.99, 172
14, 180
14.01, 169
14.02, 196
14.03, 200
14.04, 219
14.05, 193
14.06, 192
14.07, 194
14.08, 184
14.09, 184
14.1, 185
14.11, 194
14.12, 186
14.13, 184
14.14, 186
14.15, 213
14.16, 175
14.17, 202
14.18, 197
14.19, 171
14.2, 201
14.21, 173
14.22, 187
14.23, 177
14.24, 195
14.25, 182
14.26, 202
14.27, 214
14.28, 170
14.29, 179
14.3, 198
14.31, 184
14.32, 182
14.33, 175
14.34, 175
14.35, 190
14.36, 178
14.37, 195
14.38, 178
14.39, 173
14.4, 180
14.41, 196
14.42, 191
14.43, 180
14.44, 174
14.45, 186
14.46, 182
14.47, 189
14.48, 186
14.49, 176
14.5, 193
14.51, 170
14.52, 172
14.53, 192
14.54, 171
14.55, 193
14.56, 165
14.57, 190
14.58, 195
14.59, 169
14.6, 189
14.61, 145
14.62, 177
14.63, 174
14.64, 206
14.65, 150
14.66, 189
14.67, 173
14.68, 166
14.69, 203
14.7, 169
14.71, 174
14.72, 174
14.73, 174
14.74, 233
14.75, 184
14.76, 175
14.77, 181
14.78, 204
14.79, 185
14.8, 157
14.81, 183
14.82, 185
14.83, 183
14.84, 196
14.85, 163
14.86, 179
14.87, 181
14.88, 171
14.89, 188
14.9, 181
14.91, 141
14.92, 166
14.93, 179
14.94, 189
14.95, 158
14.96, 190
14.97, 179
14.98, 175
14.99, 172
15, 178
15.01, 197
15.02, 191
15.03, 177
15.04, 148
15.05, 158
15.06, 202
15.07, 169
15.08, 158
15.09, 167
15.1, 199
15.11, 183
15.12, 155
15.13, 174
15.14, 148
15.15, 172
15.16, 180
15.17, 156
15.18, 164
15.19, 174
15.2, 157
15.21, 176
15.22, 166
15.23, 139
15.24, 168
15.25, 175
15.26, 164
15.27, 174
15.28, 171
15.29, 179
15.3, 169
15.31, 147
15.32, 164
15.33, 132
15.34, 178
15.35, 148
15.36, 170
15.37, 143
15.38, 148
15.39, 157
15.4, 176
15.41, 150
15.42, 193
15.43, 135
15.44, 161
15.45, 146
15.46, 163
15.47, 179
15.48, 151
15.49, 147
15.5, 158
15.51, 156
15.52, 137
15.53, 153
15.54, 149
15.55, 167
15.56, 161
15.57, 148
15.58, 172
15.59, 144
15.6, 152
15.61, 174
15.62, 164
15.63, 157
15.64, 135
15.65, 157
15.66, 168
15.67, 166
15.68, 164
15.69, 157
15.7, 139
15.71, 150
15.72, 174
15.73, 137
15.74, 168
15.75, 135
15.76, 157
15.77, 134
15.78, 175
15.79, 136
15.8, 147
15.81, 155
15.82, 155
15.83, 161
15.84, 148
15.85, 133
15.86, 146
15.87, 163
15.88, 150
15.89, 137
15.9, 154
15.91, 150
15.92, 132
15.93, 165
15.94, 155
15.95, 157
15.96, 144
15.97, 149
15.98, 139
15.99, 164
16, 143
16.01, 151
16.02, 153
16.03, 154
16.04, 154
16.05, 164
16.06, 153
16.07, 120
16.08, 151
16.09, 156
16.1, 132
16.11, 160
16.12, 160
16.13, 146
16.14, 149
16.15, 152
16.16, 149
16.17, 147
16.18, 138
16.19, 133
16.2, 142
16.21, 140
16.22, 120
16.23, 117
16.24, 152
16.25, 162
16.26, 141
16.27, 135
16.28, 144
16.29, 156
16.3, 148
16.31, 119
16.32, 150
16.33, 132
16.34, 129
16.35, 129
16.36, 133
16.37, 149
16.38, 124
16.39, 142
16.4, 144
16.41, 145
16.42, 139
16.43, 141
16.44, 130
16.45, 121
16.46, 151
16.47, 137
16.48, 121
16.49, 151
16.5, 137
16.51, 152
16.52, 131
16.53, 123
16.54, 141
16.55, 126
16.56, 142
16.57, 137
16.58, 134
16.59, 126
16.6, 151
16.61, 144
16.62, 119
16.63, 122
16.64, 133
16.65, 131
16.66, 156
16.67, 140
16.68, 143
16.69, 124
16.7, 134
16.71, 134
16.72, 135
16.73, 114
16.74, 139
16.75, 117
16.76, 133
16.77, 154
16.78, 121
16.79, 113
16.8, 128
16.81, 118
16.82, 116
16.83, 137
16.84, 138
16.85, 140
16.86, 132
16.87, 130
16.88, 117
16.89, 142
16.9, 129
16.91, 121
16.92, 161
16.93, 116
16.94, 116
16.95, 131
16.96, 130
16.97, 147
16.98, 108
16.99, 139
17, 123
17.01, 108
17.02, 136
17.03, 112
17.04, 135
17.05, 125
17.06, 121
17.07, 142
17.08, 125
17.09, 126
17.1, 129
17.11, 115
17.12, 140
17.13, 102
17.14, 129
17.15, 110
17.16, 118
17.17, 127
17.18, 111
17.19, 137
17.2, 109
17.21, 126
17.22, 121
17.23, 98
17.24, 149
17.25, 128
17.26, 117
17.27, 110
17.28, 128
17.29, 115
17.3, 129
17.31, 113
17.32, 114
17.33, 114
17.34, 115
17.35, 118
17.36, 108
17.37, 108
17.38, 114
17.39, 123
17.4, 119
17.41, 115
17.42, 116
17.43, 125
17.44, 126
17.45, 124
17.46, 113
17.47, 99
17.48, 116
17.49, 95
17.5, 121
17.51, 129
17.52, 120
17.53, 106
17.54, 132
17.55, 113
17.56, 123
17.57, 116
17.58, 96
17.59, 137
17.6, 104
17.61, 126
17.62, 119
17.63, 120
17.64, 119
17.65, 101
17.66, 115
17.67, 140
17.68, 101
17.69, 117
17.7, 112
17.71, 112
17.72, 106
17.73, 109
17.74, 118
17.75, 125
17.76, 97
17.77, 121
17.78, 102
17.79, 102
17.8, 111
17.81, 122
17.82, 119
17.83, 100
17.84, 110
17.85, 105
17.86, 107
17.87, 118
17.88, 102
17.89, 107
17.9, 119
17.91, 107
17.92, 106
17.93, 132
17.94, 104
17.95, 103
17.96, 93
17.97, 110
17.98, 103
17.99, 100
18, 107
18.01, 100
18.02, 107
18.03, 117
18.04, 108
18.05, 96
18.06, 126
18.07, 115
18.08, 101
18.09, 113
18.1, 129
18.11, 95
18.12, 111
18.13, 104
18.14, 98
18.15, 109
18.16, 110
18.17, 115
18.18, 107
18.19, 85
18.2, 107
18.21, 98
18.22, 90
18.23, 104
18.24, 92
18.25, 100
18.26, 126
18.27, 102
18.28, 115
18.29, 95
18.3, 100
18.31, 111
18.32, 100
18.33, 100
18.34, 110
18.35, 99
18.36, 105
18.37, 90
18.38, 97
18.39, 102
18.4, 102
18.41, 101
18.42, 116
18.43, 97
18.44, 106
18.45, 108
18.46, 101
18.47, 107
18.48, 95
18.49, 101
18.5, 105
18.51, 112
18.52, 95
18.53, 113
18.54, 103
18.55, 107
18.56, 112
18.57, 103
18.58, 121
18.59, 122
18.6, 91
18.61, 97
18.62, 106
18.63, 93
18.64, 97
18.65, 98
18.66, 93
18.67, 94
18.68, 88
18.69, 104
18.7, 90
18.71, 80
18.72, 87
18.73, 93
18.74, 92
18.75, 105
18.76, 103
18.77, 84
18.78, 114
18.79, 93
18.8, 107
18.81, 85
18.82, 104
18.83, 101
18.84, 95
18.85, 102
18.86, 69
18.87, 88
18.88, 105
18.89, 86
18.9, 89
18.91, 85
18.92, 76
18.93, 91
18.94, 71
18.95, 100
18.96, 80
18.97, 98
18.98, 90
18.99, 95
19, 109
19.01, 83
19.02, 91
19.03, 90
19.04, 85
19.05, 87
19.06, 75
19.07, 99
19.08, 80
19.09, 91
19.1, 81
19.11, 98
19.12, 98
19.13, 87
19.14, 88
19.15, 75
19.16, 65
19.17, 74
19.18, 68
19.19, 95
19.2, 108
19.21, 73
19.22, 78
19.23, 86
19.24, 79
19.25, 94
19.26, 95
19.27, 91
19.28, 84
19.29, 85
19.3, 87
19.31, 92
19.32, 85
19.33, 94
19.34, 98
19.35, 89
19.36, 83
19.37, 89
19.38, 99
19.39, 84
19.4, 87
19.41, 81
19.42, 97
19.43, 93
19.44, 72
19.45, 79
19.46, 76
19.47, 89
19.48, 74
19.49, 72
19.5, 79
19.51, 82
19.52, 86
19.53, 87
19.54, 77
19.55, 98
19.56, 95
19.57, 96
19.58, 91
19.59, 83
19.6, 79
19.61, 86
19.62, 79
19.63, 93
19.64, 82
19.65, 80
19.66, 67
19.67, 88
19.68, 77
19.69, 76
19.7, 76
19.71, 83
19.72, 93
19.73, 79
19.74, 93
19.75, 95
19.76, 70
19.77, 80
19.78, 83
19.79, 84
19.8, 79
19.81, 77
19.82, 91
19.83, 92
19.84, 68
19.85, 86
19.86, 64
19.87, 71
19.88, 82
19.89, 81
19.9, 72
19.91, 83
19.92, 92
19.93, 81
19.94, 57
19.95, 81
19.96, 75
19.97, 99
19.98, 72
19.99, 87
20, 61
20.01, 77
20.02, 76
20.03, 90
20.04, 66
20.05, 81
20.06, 72
20.07, 88
20.08, 81
20.09, 76
20.1, 74
20.11, 81
20.12, 87
20.13, 80
20.14, 92
20.15, 84
20.16, 78
20.17, 85
20.18, 74
20.19, 68
20.2, 87
20.21, 95
20.22, 90
20.23, 75
20.24, 85
20.25, 74
20.26, 78
20.27, 84
20.28, 69
20.29, 59
20.3, 70
20.31, 78
20.32, 53
20.33, 81
20.34, 75
20.35, 73
20.36, 79
20.37, 83
20.38, 74
20.39, 60
20.4, 72
20.41, 67
20.42, 72
20.43, 64
20.44, 77
20.45, 71
20.46, 67
20.47, 84
20.48, 76
20.49, 75
20.5, 89
20.51, 77
20.52, 68
20.53, 78
20.54, 90
20.55, 69
20.56, 73
20.57, 64
20.58, 87
20.59, 76
20.6, 78
20.61, 68
20.62, 51
20.63, 85
20.64, 71
20.65, 49
20.66, 75
20.67, 74
20.68, 85
20.69, 71
20.7, 79
20.71, 64
20.72, 64
20.73, 55
20.74, 80
20.75, 67
20.76, 84
20.77, 79
20.78, 74
20.79, 72
20.8, 72
20.81, 64
20.82, 75
20.83, 62
20.84, 59
20.85, 71
20.86, 78
20.87, 93
20.88, 65
20.89, 71
20.9, 67
20.91, 53
20.92, 62
20.93, 72
20.94, 64
20.95, 90
20.96, 70
20.97, 65
20.98, 68
20.99, 50
21, 69
21.01, 70
21.02, 69
21.03, 81
21.04, 74
21.05, 75
21.06, 63
21.07, 56
21.08, 66
21.09, 66
21.1, 66
21.11, 64
21.12, 56
21.13, 69
21.14, 86
21.15, 60
21.16, 52
21.17, 54
21.18, 63
21.19, 78
21.2, 64
21.21, 62
21.22, 65
21.23, 58
21.24, 64
21.25, 62
21.26, 57
21.27, 70
21.28, 53
21.29, 68
21.3, 60
21.31, 49
21.32, 57
21.33, 54
21.34, 64
21.35, 73
21.36, 69
21.37, 87
21.38, 67
21.39, 76
21.4, 61
21.41, 66
21.42, 44
21.43, 62
21.44, 68
21.45, 75
21.46, 50
21.47, 56
21.48, 77
21.49, 69
21.5, 51
21.51, 68
21.52, 50
21.53, 44
21.54, 68
21.55, 49
21.56, 74
21.57, 68
21.58, 64
