2theta,kapoio_yliko
55.74, 17
55.75, 12
55.76, 23
55.77, 31
55.78, 17
55.79, 16
55.8, 23
55.81, 25
55.82, 20
55.83, 25
55.84, 21
55.85, 16
55.86, 19
55.87, 14
55.88, 18
55.89, 21
55.9, 17
55.91, 21
55.92, 22
55.93, 26
55.94, 22
55.95, 19
55.96, 29
55.97, 18
55.98, 19
55.99, 20
56, 17
56.01, 25
56.02, 17
56.03, 26
56.04, 18
56.05, 20
56.06, 17
56.07, 26
56.08, 18
56.09, 17
56.1, 18
56.11, 20
56.12, 25
56.13, 23
56.14, 17
56.15, 20
56.16, 28
56.17, 10
56.18, 33
56.19, 13
56.2, 19
56.21, 16
56.22, 16
56.23, 20
56.24, 19
56.25, 13
56.26, 15
56.27, 23
56.28, 18
56.29, 18
56.3, 17
56.31, 27
56.32, 17
56.33, 32
56.34, 23
56.35, 31
56.36, 21
56.37, 20
56.38, 15
56.39, 16
56.4, 21
56.41, 16
56.42, 26
56.43, 19
56.44, 13
56.45, 15
56.46, 22
56.47, 19
56.48, 19
56.49, 21
56.5, 37
56.51, 18
56.52, 22
56.53, 16
56.54, 18
56.55, 22
56.56, 16
56.57, 15
56.58, 23
56.59, 22
56.6, 29
56.61, 22
56.62, 13
56.63, 24
56.64, 18
56.65, 20
56.66, 23
56.67, 20
56.68, 21
56.69, 22
56.7, 26
56.71, 29
56.72, 10
56.73, 22
56.74, 18
56.75, 23
56.76, 18
56.77, 16
56.78, 21
56.79, 22
56.8, 20
56.81, 15
56.82, 14
56.83, 13
56.84, 27
56.85, 27
56.86, 28
56.87, 16
56.88, 26
56.89, 10
56.9, 25
56.91, 26
56.92, 14
56.93, 23
56.94, 26
56.95, 21
56.96, 14
56.97, 22
56.98, 17
56.99, 17
57, 22
57.01, 15
57.02, 22
57.03, 27
57.04, 22
57.05, 20
57.06, 26
57.07, 21
57.08, 17
57.09, 18
57.1, 17
57.11, 19
57.12, 14
57.13, 25
57.14, 24
57.15, 13
57.16, 32
57.17, 22
57.18, 19
57.19, 16
57.2, 15
57.21, 28
57.22, 24
57.23, 23
57.24, 17
57.25, 25
57.26, 28
57.27, 22
57.28, 16
57.29, 28
57.3, 26
57.31, 20
57.32, 24
57.33, 25
57.34, 15
57.35, 14
57.36, 11
57.37, 27
57.38, 22
57.39, 21
57.4, 26
57.41, 14
57.42, 18
57.43, 16
57.44, 25
57.45, 19
57.46, 15
57.47, 21
57.48, 21
57.49, 22
57.5, 18
57.51, 20
57.52, 25
57.53, 17
57.54, 26
57.55, 29
57.56, 22
57.57, 21
57.58, 25
57.59, 36
57.6, 27
57.61, 26
57.62, 15
57.63, 21
57.64, 32
57.65, 16
57.66, 21
57.67, 19
57.68, 20
57.69, 25
57.7, 13
57.71, 27
57.72, 17
57.73, 28
57.74, 22
57.75, 18
57.76, 30
57.77, 27
57.78, 27
57.79, 22
57.8, 21
57.81, 20
57.82, 32
57.83, 23
57.84, 23
57.85, 22
57.86, 17
57.87, 27
57.88, 18
57.89, 21
57.9, 28
57.91, 21
57.92, 19
57.93, 10
57.94, 24
57.95, 27
57.96, 23
57.97, 19
57.98, 18
57.99, 25
58, 24
58.01, 23
58.02, 17
58.03, 24
58.04, 21
58.05, 22
58.06, 19
58.07, 23
58.08, 28
58.09, 22
58.1, 19
58.11, 25
58.12, 25
58.13, 21
58.14, 28
58.15, 24
58.16, 28
58.17, 15
58.18, 22
58.19, 20
58.2, 23
58.21, 24
58.22, 21
58.23, 15
58.24, 27
58.25, 21
58.26, 22
58.27, 17
58.28, 18
58.29, 22
58.3, 17
58.31, 22
58.32, 19
58.33, 21
58.34, 23
58.35, 30
58.36, 28
58.37, 32
58.38, 22
58.39, 25
58.4, 28
58.41, 21
58.42, 25
58.43, 26
58.44, 21
58.45, 22
58.46, 32
58.47, 26
58.48, 21
58.49, 21
58.5, 24
58.51, 24
58.52, 23
58.53, 36
58.54, 19
58.55, 19
58.56, 31
58.57, 29
58.58, 24
58.59, 28
58.6, 36
58.61, 28
58.62, 29
58.63, 28
58.64, 21
58.65, 25
58.66, 19
58.67, 21
58.68, 23
58.69, 20
58.7, 26
58.71, 18
58.72, 24
58.73, 24
58.74, 20
58.75, 27
58.76, 21
58.77, 22
58.78, 23
58.79, 20
58.8, 21
58.81, 19
58.82, 14
58.83, 31
58.84, 29
58.85, 28
58.86, 19
58.87, 25
58.88, 25
58.89, 12
58.9, 17
58.91, 10
58.92, 16
58.93, 20
58.94, 22
58.95, 18
58.96, 22
58.97, 22
58.98, 18
58.99, 21
59, 16
59.01, 20
59.02, 18
59.03, 17
59.04, 17
59.05, 21
59.06, 12
59.07, 24
59.08, 17
59.09, 15
59.1, 25
59.11, 16
59.12, 20
59.13, 16
59.14, 25
59.15, 17
59.16, 20
59.17, 16
59.18, 20
59.19, 21
59.2, 22
59.21, 30
59.22, 14
59.23, 23
59.24, 12
59.25, 20
59.26, 18
59.27, 17
59.28, 18
59.29, 15
59.3, 19
59.31, 15
59.32, 14
59.33, 18
59.34, 20
59.35, 29
59.36, 17
59.37, 32
59.38, 20
59.39, 22
59.4, 28
59.41, 13
59.42, 30
59.43, 38
59.44, 24
59.45, 18
59.46, 23
59.47, 25
59.48, 18
59.49, 30
59.5, 27
59.51, 26
59.52, 21
59.53, 27
59.54, 20
59.55, 20
59.56, 18
59.57, 21
59.58, 23
59.59, 23
59.6, 26
59.61, 24
59.62, 21
59.63, 30
59.64, 28
59.65, 29
59.66, 23
59.67, 19
59.68, 23
59.69, 26
59.7, 25
59.71, 21
59.72, 30
59.73, 22
59.74, 29
59.75, 20
59.76, 30
59.77, 26
59.78, 27
59.79, 20
59.8, 19
59.81, 28
59.82, 22
59.83, 21
59.84, 21
59.85, 15
59.86, 24
59.87, 21
59.88, 25
59.89, 29
59.9, 26
59.91, 25
59.92, 14
59.93, 17
59.94, 16
59.95, 26
59.96, 25
59.97, 20
59.98, 23
59.99, 26
60, 24
60.01, 19
60.02, 26
60.03, 33
60.04, 30
60.05, 28
60.06, 17
60.07, 20
60.08, 31
60.09, 24
60.1, 36
60.11, 25
60.12, 30
60.13, 36
60.14, 27
60.15, 31
60.16, 24
60.17, 30
60.18, 32
60.19, 25
60.2, 17
60.21, 22
60.22, 23
60.23, 24
60.24, 26
60.25, 26
60.26, 25
60.27, 31
60.28, 22
60.29, 28
60.3, 24
60.31, 31
60.32, 30
60.33, 27
60.34, 21
60.35, 21
60.36, 29
60.37, 24
60.38, 18
60.39, 27
60.4, 13
60.41, 34
60.42, 20
60.43, 20
60.44, 19
60.45, 20
60.46, 18
60.47, 10
60.48, 16
60.49, 17
60.5, 19
60.51, 25
60.52, 29
60.53, 17
60.54, 24
60.55, 15
60.56, 12
60.57, 28
60.58, 23
60.59, 18
60.6, 16
60.61, 16
60.62, 13
60.63, 23
60.64, 28
60.65, 15
60.66, 19
60.67, 16
60.68, 17
60.69, 18
60.7, 16
60.71, 14
60.72, 20
60.73, 16
60.74, 24
60.75, 29
60.76, 21
60.77, 18
60.78, 20
60.79, 18
60.8, 17
60.81, 24
60.82, 21
60.83, 19
60.84, 24
60.85, 19
60.86, 19
60.87, 17
60.88, 21
60.89, 23
60.9, 22
60.91, 26
60.92, 28
60.93, 30
60.94, 24
60.95, 24
60.96, 17
60.97, 16
60.98, 18
60.99, 21
61, 20
61.01, 21
61.02, 15
61.03, 19
61.04, 19
61.05, 26
61.06, 21
61.07, 22
61.08, 28
61.09, 24
61.1, 31
61.11, 31
61.12, 28
61.13, 32
61.14, 22
61.15, 25
61.16, 33
61.17, 29
61.18, 29
61.19, 19
61.2, 27
61.21, 28
61.22, 21
61.23, 27
61.24, 25
61.25, 22
61.26, 26
61.27, 27
61.28, 29
61.29, 21
61.3, 22
61.31, 29
61.32, 32
61.33, 23
61.34, 18
61.35, 18
61.36, 18
61.37, 31
61.38, 27
61.39, 19
61.4, 22
61.41, 15
61.42, 33
61.43, 32
61.44, 32
61.45, 27
61.46, 28
61.47, 23
61.48, 21
61.49, 25
61.5, 24
61.51, 21
61.52, 21
61.53, 28
61.54, 20
61.55, 26
61.56, 17
61.57, 13
61.58, 25
61.59, 18
61.6, 27
61.61, 20
61.62, 26
61.63, 14
61.64, 18
61.65, 18
61.66, 28
61.67, 29
61.68, 16
61.69, 25
61.7, 18
61.71, 22
61.72, 22
61.73, 16
61.74, 20
61.75, 21
61.76, 16
61.77, 21
61.78, 12
61.79, 18
61.8, 19
61.81, 20
61.82, 23
61.83, 24
61.84, 23
61.85, 24
61.86, 13
61.87, 16
61.88, 21
61.89, 20
61.9, 16
61.91, 16
61.92, 27
61.93, 20
61.94, 26
61.95, 18
61.96, 16
61.97, 27
61.98, 25
61.99, 15
62, 20
62.01, 17
62.02, 13
62.03, 17
62.04, 26
62.05, 21
62.06, 17
62.07, 32
62.08, 25
62.09, 19
62.1, 17
62.11, 17
62.12, 19
62.13, 20
62.14, 19
62.15, 20
62.16, 11
62.17, 18
62.18, 18
62.19, 27
62.2, 19
62.21, 21
62.22, 24
62.23, 18
62.24, 24
62.25, 25
62.26, 19
62.27, 24
62.28, 25
62.29, 23
62.3, 24
62.31, 19
62.32, 28
62.33, 17
62.34, 10
62.35, 19
62.36, 19
62.37, 19
62.38, 31
62.39, 21
62.4, 33
62.41, 23
62.42, 19
62.43, 20
62.44, 26
62.45, 14
62.46, 16
62.47, 23
62.48, 15
62.49, 27
62.5, 22
62.51, 23
62.52, 18
62.53, 22
62.54, 30
62.55, 22
62.56, 24
62.57, 27
62.58, 24
62.59, 18
62.6, 21
62.61, 22
62.62, 22
62.63, 33
62.64, 28
62.65, 24
62.66, 20
62.67, 26
62.68, 20
62.69, 28
62.7, 19
62.71, 33
62.72, 36
62.73, 33
62.74, 37
62.75, 27
62.76, 32
62.77, 27
62.78, 20
62.79, 31
62.8, 31
62.81, 21
62.82, 19
62.83, 23
62.84, 31
62.85, 21
62.86, 29
62.87, 28
62.88, 26
62.89, 20
62.9, 25
62.91, 21
62.92, 22
62.93, 29
62.94, 24
62.95, 21
62.96, 31
62.97, 26
62.98, 16
62.99, 19
63, 19
63.01, 27
63.02, 26
63.03, 27
63.04, 33
63.05, 18
63.06, 15
63.07, 25
63.08, 21
63.09, 16
63.1, 27
63.11, 15
63.12, 15
63.13, 17
63.14, 19
63.15, 16
63.16, 15
63.17, 19
63.18, 22
63.19, 17
63.2, 13
63.21, 25
63.22, 25
63.23, 28
63.24, 15
63.25, 25
63.26, 33
63.27, 21
63.28, 24
63.29, 23
63.3, 23
63.31, 20
63.32, 33
63.33, 16
63.34, 18
63.35, 30
63.36, 25
63.37, 21
63.38, 24
63.39, 26
63.4, 19
63.41, 16
63.42, 26
63.43, 28
63.44, 27
63.45, 22
63.46, 18
63.47, 26
63.48, 28
63.49, 22
63.5, 19
63.51, 20
63.52, 32
63.53, 18
63.54, 27
63.55, 24
63.56, 30
63.57, 17
63.58, 27
63.59, 30
63.6, 18
63.61, 21
63.62, 16
63.63, 24
63.64, 26
63.65, 15
63.66, 33
63.67, 26
63.68, 20
63.69, 26
63.7, 29
63.71, 26
63.72, 20
63.73, 27
63.74, 27
63.75, 26
63.76, 23
63.77, 17
63.78, 23
63.79, 28
63.8, 21
63.81, 33
63.82, 35
63.83, 29
63.84, 27
63.85, 30
63.86, 28
63.87, 23
63.88, 36
63.89, 20
63.9, 32
63.91, 29
63.92, 16
63.93, 20
63.94, 17
63.95, 28
63.96, 32
63.97, 26
63.98, 18
63.99, 20
64, 19
64.01, 23
64.02, 26
64.03, 24
64.04, 30
64.05, 34
64.06, 14
64.07, 21
64.08, 20
64.09, 22
64.1, 28
64.11, 25
64.12, 16
64.13, 29
64.14, 21
64.15, 15
64.16, 26
64.17, 18
64.18, 13
64.19, 23
64.2, 19
64.21, 19
64.22, 29
64.23, 18
64.24, 20
64.25, 22
64.26, 19
64.27, 24
64.28, 24
64.29, 20
64.3, 11
64.31, 15
64.32, 21
64.33, 16
64.34, 15
64.35, 18
64.36, 20
64.37, 22
64.38, 24
64.39, 13
64.4, 24
64.41, 28
64.42, 11
64.43, 15
64.44, 18
64.45, 21
64.46, 18
64.47, 11
64.48, 18
64.49, 26
64.5, 20
64.51, 18
64.52, 24
64.53, 12
64.54, 19
64.55, 23
64.56, 21
64.57, 19
64.58, 25
64.59, 25
64.6, 25
64.61, 29
64.62, 24
64.63, 21
64.64, 15
64.65, 32
64.66, 17
64.67, 19
64.68, 21
64.69, 21
64.7, 17
64.71, 21
64.72, 17
64.73, 26
64.74, 23
64.75, 22
64.76, 22
64.77, 27
64.78, 16
64.79, 22
64.8, 24
64.81, 26
64.82, 27
64.83, 25
64.84, 19
64.85, 26
64.86, 23
64.87, 17
64.88, 22
64.89, 23
64.9, 15
64.91, 13
64.92, 22
64.93, 17
64.94, 19
64.95, 25
64.96, 20
64.97, 20
64.98, 21
64.99, 23
65, 12
65.01, 15
65.02, 21
65.03, 22
65.04, 23
65.05, 13
65.06, 17
65.07, 22
65.08, 18
65.09, 18
65.1, 20
65.11, 21
65.12, 23
65.13, 19
65.14, 13
65.15, 23
65.16, 22
65.17, 10
65.18, 23
65.19, 13
65.2, 18
65.21, 23
65.22, 17
65.23, 23
65.24, 25
65.25, 14
65.26, 32
65.27, 13
65.28, 21
65.29, 20
65.3, 20
65.31, 17
65.32, 21
65.33, 19
65.34, 23
65.35, 19
65.36, 16
65.37, 25
65.38, 14
65.39, 20
65.4, 15
65.41, 15
65.42, 22
65.43, 15
65.44, 15
65.45, 19
65.46, 16
65.47, 16
65.48, 17
65.49, 17
65.5, 21
65.51, 13
65.52, 22
65.53, 28
65.54, 11
65.55, 20
65.56, 13
65.57, 14
65.58, 13
65.59, 21
65.6, 11
65.61, 17
65.62, 23
65.63, 13
65.64, 27
65.65, 30
65.66, 19
65.67, 17
65.68, 18
65.69, 32
65.7, 22
65.71, 22
65.72, 17
65.73, 17
65.74, 20
65.75, 17
65.76, 27
65.77, 20
65.78, 19
65.79, 19
65.8, 25
65.81, 24
65.82, 21
65.83, 13
65.84, 23
65.85, 14
65.86, 33
65.87, 20
65.88, 21
65.89, 18
65.9, 14
65.91, 17
65.92, 23
65.93, 26
65.94, 22
65.95, 19
65.96, 19
65.97, 19
65.98, 17
65.99, 27
66, 20
66.01, 26
66.02, 19
66.03, 23
66.04, 23
66.05, 19
66.06, 15
66.07, 28
66.08, 28
66.09, 23
66.1, 22
66.11, 18
66.12, 27
66.13, 17
66.14, 21
66.15, 25
66.16, 17
66.17, 16
66.18, 20
66.19, 23
66.2, 25
66.21, 16
66.22, 22
66.23, 19
66.24, 18
66.25, 14
66.26, 25
66.27, 36
66.28, 23
66.29, 20
66.3, 23
66.31, 17
66.32, 22
66.33, 30
66.34, 21
66.35, 23
66.36, 25
66.37, 28
66.38, 19
66.39, 20
66.4, 16
66.41, 20
66.42, 18
66.43, 23
66.44, 24
66.45, 25
66.46, 23
66.47, 14
66.48, 18
66.49, 22
66.5, 14
66.51, 28
66.52, 17
66.53, 17
66.54, 19
66.55, 22
66.56, 23
66.57, 12
66.58, 22
66.59, 21
66.6, 26
66.61, 13
66.62, 19
66.63, 21
66.64, 19
66.65, 19
66.66, 18
66.67, 25
66.68, 15
66.69, 22
66.7, 20
66.71, 23
66.72, 15
66.73, 16
66.74, 21
66.75, 25
66.76, 20
66.77, 31
66.78, 15
66.79, 25
66.8, 22
66.81, 13
66.82, 18
66.83, 24
66.84, 20
66.85, 10
66.86, 16
66.87, 19
66.88, 20
66.89, 15
66.9, 16
66.91, 19
66.92, 12
66.93, 25
66.94, 18
66.95, 17
66.96, 18
66.97, 22
66.98, 21
66.99, 24
67, 18
67.01, 15
67.02, 24
67.03, 12
67.04, 23
67.05, 13
67.06, 17
67.07, 16
67.08, 19
67.09, 29
67.1, 25
67.11, 23
67.12, 14
67.13, 21
67.14, 23
67.15, 17
67.16, 12
67.17, 14
67.18, 19
67.19, 18
67.2, 23
67.21, 31
67.22, 27
67.23, 13
67.24, 19
67.25, 20
67.26, 11
67.27, 16
67.28, 19
67.29, 22
67.3, 20
67.31, 17
67.32, 12
67.33, 16
67.34, 14
67.35, 13
67.36, 13
67.37, 20
67.38, 22
67.39, 24
67.4, 31
67.41, 20
67.42, 19
67.43, 22
67.44, 17
67.45, 23
67.46, 8
67.47, 18
67.48, 11
67.49, 16
67.5, 14
67.51, 16
67.52, 14
67.53, 24
67.54, 11
67.55, 18
67.56, 19
67.57, 13
67.58, 20
67.59, 15
67.6, 5
67.61, 11
67.62, 21
67.63, 23
67.64, 21
67.65, 13
67.66, 15
67.67, 18
67.68, 15
67.69, 24
67.7, 19
67.71, 17
67.72, 14
67.73, 20
67.74, 28
67.75, 35
67.76, 17
67.77, 16
67.78, 14
67.79, 14
67.8, 26
67.81, 14
67.82, 16
67.83, 21
67.84, 16
67.85, 16
67.86, 14
67.87, 14
67.88, 22
67.89, 17
67.9, 17
67.91, 20
67.92, 18
67.93, 24
67.94, 19
67.95, 18
67.96, 24
67.97, 22
67.98, 17
67.99, 23
68, 16
68.01, 22
68.02, 19
68.03, 18
68.04, 11
68.05, 16
68.06, 22
68.07, 32
68.08, 18
68.09, 22
68.1, 22
68.11, 12
68.12, 14
68.13, 15
68.14, 23
68.15, 18
68.16, 21
68.17, 21
68.18, 25
68.19, 20
68.2, 18
68.21, 21
68.22, 27
68.23, 12
68.24, 23
68.25, 17
68.26, 24
68.27, 18
68.28, 14
68.29, 21
68.3, 22
68.31, 8
68.32, 19
68.33, 22
68.34, 21
68.35, 15
68.36, 25
68.37, 14
68.38, 17
68.39, 13
68.4, 23
68.41, 19
68.42, 21
68.43, 16
68.44, 16
68.45, 19
68.46, 22
68.47, 18
68.48, 21
68.49, 27
68.5, 10
68.51, 17
68.52, 15
68.53, 15
68.54, 18
68.55, 13
68.56, 17
68.57, 24
68.58, 25
68.59, 18
68.6, 18
68.61, 26
68.62, 15
68.63, 21
68.64, 18
68.65, 18
68.66, 17
68.67, 15
68.68, 27
68.69, 22
68.7, 24
68.71, 19
68.72, 16
68.73, 16
68.74, 18
68.75, 16
68.76, 21
68.77, 25
68.78, 14
68.79, 17
68.8, 23
68.81, 26
68.82, 17
68.83, 12
68.84, 18
68.85, 22
68.86, 22
68.87, 15
68.88, 20
68.89, 12
68.9, 16
68.91, 21
68.92, 21
68.93, 18
68.94, 21
68.95, 20
68.96, 24
68.97, 19
68.98, 21
68.99, 19
69, 14
69.01, 22
69.02, 18
69.03, 18
69.04, 23
69.05, 16
69.06, 18
69.07, 15
69.08, 24
69.09, 14
69.1, 23
69.11, 34
69.12, 23
69.13, 15
69.14, 19
69.15, 25
69.16, 20
69.17, 21
69.18, 16
69.19, 23
69.2, 30
69.21, 29
69.22, 30
69.23, 21
69.24, 22
69.25, 23
69.26, 24
69.27, 26
69.28, 31
69.29, 21
69.3, 24
69.31, 20
69.32, 15
69.33, 18
69.34, 16
69.35, 30
69.36, 25
69.37, 16
69.38, 16
69.39, 23
69.4, 11
69.41, 13
69.42, 20
69.43, 22
69.44, 17
69.45, 26
69.46, 15
69.47, 16
69.48, 16
69.49, 26
69.5, 14
69.51, 19
69.52, 23
69.53, 22
69.54, 23
69.55, 20
69.56, 15
69.57, 18
69.58, 15
69.59, 15
69.6, 15
69.61, 12
69.62, 18
69.63, 16
69.64, 16
69.65, 15
69.66, 18
69.67, 23
69.68, 24
69.69, 21
69.7, 27
69.71, 20
69.72, 14
69.73, 18
69.74, 19
69.75, 18
69.76, 13
69.77, 14
69.78, 20
69.79, 20
69.8, 22
69.81, 21
69.82, 15
69.83, 22
69.84, 15
69.85, 26
69.86, 15
69.87, 15
69.88, 19
69.89, 22
69.9, 19
69.91, 28
69.92, 19
69.93, 27
69.94, 19
69.95, 20
69.96, 28
69.97, 15
69.98, 18
69.99, 24
70, 23
70.01, 22
70.02, 25
70.03, 27
70.04, 23
70.05, 25
70.06, 13
70.07, 17
70.08, 19
70.09, 15
70.1, 21
70.11, 22
70.12, 26
70.13, 24
70.14, 15
70.15, 21
70.16, 15
70.17, 16
70.18, 25
70.19, 25
70.2, 22
70.21, 17
70.22, 25
70.23, 19
70.24, 16
70.25, 25
70.26, 16
70.27, 15
70.28, 26
70.29, 22
70.3, 13
70.31, 18
70.32, 15
70.33, 15
70.34, 29
70.35, 8
70.36, 19
70.37, 13
70.38, 23
70.39, 32
70.4, 25
70.41, 23
70.42, 21
70.43, 16
70.44, 24
70.45, 13
70.46, 20
70.47, 14
70.48, 23
70.49, 15
70.5, 17
70.51, 20
70.52, 20
70.53, 21
70.54, 21
70.55, 20
70.56, 24
70.57, 31
70.58, 21
70.59, 17
70.6, 11
70.61, 15
70.62, 26
70.63, 20
70.64, 19
70.65, 28
70.66, 29
70.67, 33
70.68, 36
70.69, 35
70.7, 22
70.71, 31
70.72, 23
70.73, 28
70.74, 38
70.75, 28
70.76, 27
70.77, 28
70.78, 23
70.79, 26
70.8, 25
70.81, 26
70.82, 22
70.83, 19
70.84, 21
70.85, 28
70.86, 24
70.87, 27
70.88, 18
70.89, 23
70.9, 31
70.91, 31
70.92, 31
70.93, 27
70.94, 23
70.95, 29
70.96, 20
70.97, 24
70.98, 27
70.99, 23
71, 18
71.01, 15
71.02, 14
71.03, 23
71.04, 16
71.05, 19
71.06, 24
71.07, 20
71.08, 22
71.09, 18
71.1, 26
71.11, 18
71.12, 22
71.13, 22
71.14, 15
71.15, 30
71.16, 14
71.17, 18
71.18, 25
71.19, 18
71.2, 16
71.21, 13
71.22, 17
71.23, 12
71.24, 22
71.25, 14
71.26, 17
71.27, 20
71.28, 22
71.29, 18
71.3, 17
71.31, 23
71.32, 23
71.33, 25
71.34, 23
71.35, 24
71.36, 22
71.37, 15
71.38, 16
71.39, 23
71.4, 27
71.41, 16
71.42, 20
71.43, 27
71.44, 17
71.45, 19
71.46, 17
71.47, 18
71.48, 25
71.49, 15
71.5, 24
71.51, 22
71.52, 19
71.53, 19
71.54, 24
71.55, 21
71.56, 17
71.57, 14
71.58, 29
71.59, 19
71.6, 23
71.61, 19
71.62, 16
71.63, 25
71.64, 17
71.65, 18
71.66, 17
71.67, 14
71.68, 25
71.69, 27
71.7, 25
71.71, 27
71.72, 15
71.73, 24
71.74, 20
71.75, 25
71.76, 23
71.77, 21
71.78, 15
71.79, 23
71.8, 18
71.81, 23
71.82, 17
71.83, 18
71.84, 13
71.85, 19
71.86, 13
71.87, 11
71.88, 15
71.89, 18
71.9, 15
71.91, 15
71.92, 16
71.93, 14
71.94, 13
71.95, 19
71.96, 14
71.97, 20
71.98, 18
71.99, 20
72, 12
72.01, 17
72.02, 17
72.03, 23
72.04, 13
72.05, 9
72.06, 27
72.07, 22
72.08, 20
72.09, 22
72.1, 20
72.11, 21
72.12, 19
72.13, 13
72.14, 25
72.15, 16
72.16, 22
72.17, 15
72.18, 14
72.19, 10
72.2, 21
72.21, 25
72.22, 25
72.23, 18
72.24, 19
72.25, 27
72.26, 18
72.27, 22
72.28, 17
72.29, 26
72.3, 22
72.31, 25
72.32, 20
72.33, 25
72.34, 20
72.35, 24
72.36, 25
72.37, 19
72.38, 18
72.39, 21
72.4, 22
72.41, 29
72.42, 29
72.43, 31
72.44, 21
72.45, 24
72.46, 19
72.47, 17
72.48, 24
72.49, 24
72.5, 26
72.51, 20
72.52, 24
72.53, 17
72.54, 17
72.55, 18
72.56, 10
72.57, 17
72.58, 19
72.59, 29
72.6, 23
72.61, 20
72.62, 26
72.63, 20
72.64, 20
72.65, 22
72.66, 21
72.67, 17
72.68, 20
72.69, 15
72.7, 21
72.71, 16
72.72, 23
72.73, 24
72.74, 17
72.75, 22
72.76, 21
72.77, 17
72.78, 18
72.79, 12
72.8, 15
72.81, 17
72.82, 16
72.83, 20
72.84, 15
